time,temp1,humid1,temp2,humid2,Temp3,Humid3,Avg temp,Avg humid
232,29.79,36,30.27,28,31.25,62,30.44,42
233,29.79,35,30.27,28,30.76,50,30.27,37.6666666666667
234,29.79,33,30.27,12,30.76,64,30.27,36.3333333333333
235,29.79,42,30.27,14,30.76,69,30.27,41.6666666666667
236,30.27,48,30.27,19,31.25,71,30.60,46
237,30.27,31,30.27,15,31.74,69,30.76,38.3333333333333
238,29.79,28,30.27,13,31.74,71,30.60,37.3333333333333
239,30.27,28,30.27,17,32.23,70,30.92,38.3333333333333
240,30.27,26,30.76,23,31.74,69,30.92,39.3333333333333
241,30.27,19,30.27,9,31.74,68,30.76,32
242,29.79,8,30.27,8,31.74,68,30.60,28
243,29.79,7,30.27,8,31.25,68,30.44,27.6666666666667
244,29.79,7,30.27,8,31.25,65,30.44,26.6666666666667
245,29.79,7,29.79,8,30.76,65,30.11,26.6666666666667
246,29.79,7,29.79,8,30.76,63,30.11,26
247,29.3,6,29.79,8,30.76,61,29.95,25
248,29.3,6,29.79,8,30.27,58,29.7866666666667,24
249,29.3,6,29.79,8,30.27,54,29.7866666666667,22.6666666666667
250,29.3,6,29.79,8,30.27,50,29.7866666666667,21.3333333333333
251,29.3,6,29.3,8,30.27,45,29.6233333333333,19.6666666666667
252,29.3,6,29.3,8,30.27,41,29.6233333333333,18.3333333333333
253,28.81,6,29.3,8,29.79,40,29.3,18
254,28.81,6,29.3,8,29.79,38,29.3,17.3333333333333
255,28.81,6,29.3,8,29.79,36,29.3,16.6666666666667
256,28.81,6,29.3,8,29.79,33,29.3,15.6666666666667
257,28.81,6,29.3,8,29.3,30,29.1366666666667,14.6666666666667
258,28.81,6,29.3,8,29.3,25,29.1366666666667,13
259,28.81,6,29.3,8,29.3,19,29.1366666666667,11
260,28.81,6,28.81,8,29.3,16,28.9733333333333,10
261,28.81,7,28.81,8,29.3,11,28.9733333333333,8.66666666666667
262,28.81,7,28.81,8,29.3,10,28.9733333333333,8.33333333333333
263,28.32,7,28.81,8,29.3,7,28.81,7.33333333333333
264,28.32,7,28.81,8,28.81,7,28.65,7.33333333333333
265,28.32,7,28.81,8,28.81,8,28.65,7.66666666666667
266,28.32,8,28.81,8,28.81,9,28.65,8.33333333333333
267,28.32,7,28.81,8,28.81,7,28.65,7.33333333333333
268,28.32,7,28.81,8,28.81,9,28.65,8
269,28.32,8,28.81,8,28.81,9,28.65,8.33333333333333
270,28.32,8,28.81,8,28.81,7,28.65,7.66666666666667
271,28.32,8,28.32,8,28.32,7,28.32,7.66666666666667
272,28.32,8,28.32,8,28.32,7,28.32,7.66666666666667
273,28.32,8,28.32,8,28.32,8,28.32,8
274,27.83,8,28.32,8,28.32,7,28.16,7.66666666666667
275,27.83,8,28.32,8,28.32,8,28.16,8
276,27.83,8,28.32,8,28.32,7,28.16,7.66666666666667
277,27.83,8,28.32,8,28.32,7,28.16,7.66666666666667
278,27.83,8,28.32,8,28.32,7,28.16,7.66666666666667
279,27.83,8,28.32,8,28.32,8,28.16,8
280,27.83,8,28.32,8,28.32,9,28.16,8.33333333333333
281,27.83,8,28.32,8,27.83,8,27.99,8
282,27.83,8,27.83,8,27.83,7,27.83,7.66666666666667
283,27.83,8,27.83,8,27.83,7,27.83,7.66666666666667
284,27.83,7,27.83,8,27.83,7,27.83,7.33333333333333
285,27.83,8,27.83,8,27.83,7,27.83,7.66666666666667
286,27.83,8,27.83,8,27.83,8,27.83,8
287,27.83,8,27.83,8,27.83,8,27.83,8
288,27.83,7,27.83,8,27.83,8,27.83,7.66666666666667
289,27.83,8,27.83,8,27.83,8,27.83,8
290,27.83,8,27.83,8,27.83,7,27.83,7.66666666666667
291,27.34,8,27.83,8,27.34,6,27.50,7.33333333333333
292,27.34,7,27.83,8,27.34,5,27.50,6.66666666666667
293,27.34,7,27.83,8,27.34,7,27.50,7.33333333333333
294,27.34,7,27.83,8,27.34,8,27.50,7.66666666666667
295,27.34,7,27.83,8,27.34,7,27.50,7.33333333333333
296,27.34,7,27.83,8,27.34,9,27.50,8
297,27.34,7,27.83,8,27.34,9,27.50,8
298,27.34,7,27.83,7,27.34,6,27.50,6.66666666666667
299,27.34,7,27.34,8,27.34,6,27.34,7
300,27.34,8,27.34,8,27.34,7,27.34,7.66666666666667
